chronic bronchitis,1,614,671,1,1,1,1,1,1,631,1,471,1,1,544,444,692,607,1,761,1,1,542,628,411,1,1,482,555,434,1,582,710,719,669,1,685,1,470,1,676,678,1,648,578,1,1,425,696,1,705,429,1,1,539,457,1,716,746,401,656,1,523,399,1,1,515,1,540,561,528,451,676,1,460,746,767,452,1,715,505,678,486,462,1,546,613,1,751,642,428,1,425,619,1,1,612,1,677,450,549,504,1,1,1,549,1,548,575,1,1,1,420,680,545,681,475,1,607,1,670,1,675,618,1,584,619,464,1,397,721,750,726,566,1,1,1,735,541,688,1,1,1,483,673,432,399,1,486,742,579,1,1,565,1,1,738,462,683,1,435,728,391,567,1,421,1,1,767,1,1,999,386,329,999,999,999,999,999,999,369,999,529,999,999,456,556,308,393,999,239,999,999,458,372,589,999,999,518,445,566,999,418,290,281,331,999,315,999,530,999,324,322,999,352,422,999,999,575,304,999,295,571,999,999,461,543,999,284,254,599,344,999,477,601,999,999,485,999,460,439,472,549,324,999,540,254,233,548,999,285,495,322,514,538,999,454,387,999,249,358,572,999,575,381,999,999,388,999,323,550,451,496,999,999,999,451,999,452,425,999,999,999,580,320,455,319,525,999,393,999,330,999,325,382,999,416,381,536,999,603,279,250,274,434,999,999,999,265,459,312,999,999,999,517,327,568,601,999,514,258,421,999,999,435,999,999,262,538,317,999,565,272,609,433,999,579,999,999,233,999,999,776,132,168,476,308,468,196,59,327,1,1,1,192,193,361,94,202,381,1,1,1,1,1,1,105,138,332,97,118,217,1,1,1,135,80,271,158,147,437,232,99,407
bunions,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,454,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,449,1,1,1,1,1,1,1,1,1,1,1,1,569,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,683,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,532,1,1,560,1,1,567,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,546,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,551,999,999,999,999,999,999,999,999,999,999,999,999,431,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,317,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,468,999,999,440,999,999,433,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,792,190,186,416,299,493,1,1,1,1,1,1,75,62,312,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,135,101,331,1,1,1
cervical cancer,1,1,590,1,822,1,1,1,789,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,760,890,681,555,1,1,1,541,1,521,1,1,1,1,1,531,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,678,1,713,1,1,1,713,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,500,1,1,1,1,1,1,487,1,658,1,1,1,1,783,1,1,1,1,1,1,1,1,1,1,1,1,1,999,999,410,999,178,999,999,999,211,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,240,110,319,445,999,999,999,459,999,479,999,999,999,999,999,469,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,322,999,287,999,999,999,287,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,500,999,999,999,999,999,999,513,999,342,999,999,999,999,217,999,999,999,999,999,999,999,999,999,999,999,999,999,921,213,112,596,434,487,1,1,1,120,163,477,69,156,456,1,1,1,1,1,1,169,135,409,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
cholera,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,708,1,1,1,1,1,1,1,1,1,1,1,1,1,382,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,465,1,1,1,409,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,292,999,999,999,999,999,999,999,999,999,999,999,999,999,618,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,535,999,999,999,591,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,730,214,156,360,392,338,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
cirrhosis,750,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,606,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,517,1,1,1,1,1,632,1,1,861,1,1,1,1,1,1,567,1,1,1,1,1,1,1,1,1,758,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,541,1,1,1,1,671,1,1,1,1,1,1,1,1,649,1,1,1,1,1,1,1,788,756,1,1,1,484,1,1,1,466,786,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,717,1,1,1,1,1,1,1,1,1,665,250,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,394,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,483,999,999,999,999,999,368,999,999,139,999,999,999,999,999,999,433,999,999,999,999,999,999,999,999,999,242,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,459,999,999,999,999,329,999,999,999,999,999,999,999,999,351,999,999,999,999,999,999,999,212,244,999,999,999,516,999,999,999,534,214,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,283,999,999,999,999,999,999,999,999,999,335,890,118,207,565,457,433,1,1,1,87,112,433,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
creutzfeldt-jakob disease,1,1,1,1,1,1,1,1,1,1,664,1,445,580,1,1,1,1,1,1,1,1,1,1,1,561,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,684,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,625,1,1,1,469,1,1,1,1,1,1,1,999,999,999,999,999,999,999,999,999,999,336,999,555,420,999,999,999,999,999,999,999,999,999,999,999,439,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,316,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,375,999,999,999,531,999,999,999,999,999,999,999,804,215,82,507,393,411,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
dengue fever,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,432,497,656,1,1,1,1,673,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,556,1,1,1,1,1,1,1,1,1,1,1,637,1,1,1,1,1,405,1,1,1,1,375,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,710,1,450,675,1,1,1,1,1,492,1,1,1,1,1,1,1,1,1,1,1,1,1,1,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,568,503,344,999,999,999,999,327,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,444,999,999,999,999,999,999,999,999,999,999,999,363,999,999,999,999,999,595,999,999,999,999,625,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,290,999,550,325,999,999,999,999,999,508,999,999,999,999,999,999,999,999,999,999,999,999,999,999,733,179,214,340,362,371,1,1,1,1,1,1,176,91,230,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,157,127,426,1,1,1,53,79,318,79,139,274
diabetes,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,817,1,1,1,1,1,1,1,1,1,543,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,626,1,1,1,1,1,1,1,1,1,1,1,1,1,1,540,1,1,530,1,1,1,1,924,1,1,479,1,507,763,1,1,1,1,1,1,1,1,1,1,868,701,1,1,887,1,828,1,1,1,1,1,1,894,1,1,1,1,1,528,1,1,682,1,1,699,752,1,1,1,1,927,1,1,1,1,814,1,1,1,1,547,1,760,1,1,1,1,1,746,1,1,1,1,890,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,763,1,695,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,183,999,999,999,999,999,999,999,999,999,457,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,374,999,999,999,999,999,999,999,999,999,999,999,999,999,999,460,999,999,470,999,999,999,999,76,999,999,521,999,493,237,999,999,999,999,999,999,999,999,999,999,132,299,999,999,113,999,172,999,999,999,999,999,999,106,999,999,999,999,999,472,999,999,318,999,999,301,248,999,999,999,999,73,999,999,999,999,186,999,999,999,999,453,999,240,999,999,999,999,999,254,999,999,999,999,110,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,237,999,305,931,261,168,502,428,503,1,1,1,1,1,1,1,1,1,1,1,1,290,95,443,1,1,1,1,1,1,128,119,499,1,1,1,1,1,1,1,1,1,1,1,1
diverticulosis,653,1,1,1,698,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,731,1,639,653,529,631,1,1,1,1,1,530,470,1,1,1,1,625,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,536,1,1,1,755,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,347,999,999,999,302,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,269,999,361,347,471,369,999,999,999,999,999,470,530,999,999,999,999,375,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,464,999,999,999,245,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,790,136,129,525,467,323,1,1,1,99,107,433,190,137,202,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ebola,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,705,1,1,1,767,1,1,1,1,1,1,1,606,664,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,415,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,756,525,1,1,1,1,1,507,1,1,1,1,1,1,760,1,1,1,1,1,1,1,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,295,999,999,999,233,999,999,999,999,999,999,999,394,336,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,585,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,244,475,999,999,999,999,999,493,999,999,999,999,999,999,240,999,999,999,999,999,999,999,778,193,124,461,455,323,1,1,1,255,147,365,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,140,96,520,191,113,203
epilepsy,1,1,486,1,1,1,629,725,536,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,701,1,1,519,1,1,1,1,484,1,1,1,1,503,684,1,1,1,1,1,1,646,1,1,1,1,1,1,1,1,437,612,1,1,604,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,417,588,416,1,1,1,1,1,1,1,1,1,1,1,1,1,415,1,1,1,1,1,1,382,1,394,1,1,1,561,1,999,999,514,999,999,999,371,275,464,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,299,999,999,481,999,999,999,999,516,999,999,999,999,497,316,999,999,999,999,999,999,354,999,999,999,999,999,999,999,999,563,388,999,999,396,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,583,412,584,999,999,999,999,999,999,999,999,999,999,999,999,999,585,999,999,999,999,999,999,618,999,606,999,999,999,439,999,735,74,78,583,454,281,1,1,1,204,67,248,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,61,105,249
erectile dysfunction,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,559,1,1,1,402,1,1,1,1,1,1,1,1,1,1,463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,540,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,591,1,1,592,1,1,1,1,1,1,1,473,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,598,1,1,1,1,1,1,1,1,1,757,1,1,1,1,1,1,671,1,1,1,1,1,1,1,1,1,1,553,1,513,1,1,1,399,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,441,999,999,999,598,999,999,999,999,999,999,999,999,999,999,537,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,460,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,409,999,999,408,999,999,999,999,999,999,999,527,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,402,999,999,999,999,999,999,999,999,999,243,999,999,999,999,999,999,329,999,999,999,999,999,999,999,999,999,999,447,999,487,999,999,999,601,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,795,201,217,377,372,423,1,1,1,1,1,1,138,149,305,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,152,54,307,1,1,1,1,1,1
herpes simplex infections,1,1,1,1,1,1,1,1,1,761,1,1,1,1,1,1,1,545,1,1,771,1,1,1,1,1,1,1,1,1,1,1,875,1,1,1,1,1,1,1,1,1,1,755,1,510,1,515,1,1,1,748,1,1,1,722,1,1,817,1,1,1,843,1,1,1,869,1,1,1,1,1,1,1,1,577,1,1,1,1,1,1,1,1,1,1,1,1,618,1,1,1,1,1,1,1,526,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,536,1,1,1,1,1,1,1,1,1,567,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,770,1,596,1,1,1,586,831,1,1,1,1,1,1,1,1,999,999,999,999,999,999,999,999,999,239,999,999,999,999,999,999,999,455,999,999,229,999,999,999,999,999,999,999,999,999,999,999,125,999,999,999,999,999,999,999,999,999,999,245,999,490,999,485,999,999,999,252,999,999,999,278,999,999,183,999,999,999,157,999,999,999,131,999,999,999,999,999,999,999,999,423,999,999,999,999,999,999,999,999,999,999,999,999,382,999,999,999,999,999,999,999,474,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,464,999,999,999,999,999,999,999,999,999,433,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,230,999,404,999,999,999,414,169,999,999,999,999,999,999,999,999,897,218,130,549,530,367,1,1,1,1,1,1,222,143,212,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
hiv/aids,701,475,496,1,1,1,1,517,520,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,680,1,591,733,1,520,1,1,1,471,662,415,1,1,732,1,1,1,1,1,557,525,1,1,1,1,1,1,402,1,1,598,1,539,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,624,1,638,1,1,1,1,1,410,1,1,1,1,1,1,1,1,1,1,1,454,774,1,693,1,1,1,1,1,299,525,504,999,999,999,999,483,480,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,320,999,409,267,999,480,999,999,999,529,338,585,999,999,268,999,999,999,999,999,443,475,999,999,999,999,999,999,598,999,999,402,999,461,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,376,999,362,999,999,999,999,999,590,999,999,999,999,999,999,999,999,999,999,999,546,226,999,307,999,999,999,999,999,788,107,113,568,348,440,1,1,1,183,106,302,1,1,1,1,1,1,98,165,335,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
inflammatory breast cancer,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,539,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,461,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,853,170,133,550,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
kawasaki disease,1,1,1,1,1,1,1,1,1,608,1,1,1,1,1,1,1,416,637,1,1,1,1,446,1,1,1,1,1,1,1,1,624,1,1,1,1,1,1,1,1,1,1,1,1,544,1,1,1,1,1,672,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,406,1,1,1,1,1,1,689,1,502,1,1,1,1,1,1,1,1,428,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,701,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,480,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,593,1,674,428,1,1,1,512,1,1,1,1,1,1,1,1,999,999,999,999,999,999,999,999,999,392,999,999,999,999,999,999,999,584,363,999,999,999,999,554,999,999,999,999,999,999,999,999,376,999,999,999,999,999,999,999,999,999,999,999,999,456,999,999,999,999,999,328,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,594,999,999,999,999,999,999,311,999,498,999,999,999,999,999,999,999,999,572,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,299,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,520,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,407,999,326,572,999,999,999,488,999,999,999,999,999,999,999,999,720,161,84,475,309,411,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
lung cancer,660,731,730,1,1,764,1,485,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,700,1,1,1,1,1,1,1,1,1,1,1,651,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,747,1,1,601,619,813,636,1,1,786,737,1,1,1,797,1,1,1,1,1,649,457,1,1,1,1,1,1,457,1,489,1,1,1,1,1,1,606,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,447,1,1,1,1,696,860,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,657,740,1,1,1,1,1,1,1,340,269,270,999,999,236,999,515,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,300,999,999,999,999,999,999,999,999,999,999,999,349,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,253,999,999,399,381,187,364,999,999,214,263,999,999,999,203,999,999,999,999,999,351,543,999,999,999,999,999,999,543,999,511,999,999,999,999,999,999,394,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,553,999,999,999,999,304,140,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,343,260,999,999,999,999,999,999,999,872,205,132,535,358,514,1,1,1,1,1,1,153,72,394,1,1,1,1,1,1,1,1,1,191,64,351,289,205,366,1,1,1,1,1,1,1,1,1,1,1,1
