malaria,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,502,1,1,1,1,1,1,528,1,420,1,1,1,1,816,457,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,500,1,1,601,1,1,700,1,1,1,1,1,716,1,1,1,1,1,1,786,1,618,1,1,1,1,1,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,498,999,999,999,999,999,999,472,999,580,999,999,999,999,184,543,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,500,999,999,399,999,999,300,999,999,999,999,999,284,999,999,999,999,999,999,214,999,382,999,999,999,999,999,827,176,97,554,500,327,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,112,79,410,1,1,1,1,1,1,276,115,325
osteoarthritis,1,1,1,1,1,1,835,1,481,1,1,1,1,1,1,1,803,1,814,714,737,1,442,1,827,1,714,688,1,1,544,637,1,668,564,1,1,1,525,1,673,1,685,1,1,1,1,1,1,1,690,769,1,1,1,1,1,1,1,460,790,1,606,1,1,1,709,1,827,657,1,487,767,532,752,582,631,1,1,1,455,1,775,645,454,1,1,1,1,465,620,698,1,1,1,1,654,483,787,704,1,1,576,1,776,1,1,1,525,1,825,626,646,1,717,505,1,1,453,526,1,1,1,1,1,856,851,1,1,508,618,546,449,1,657,1,585,688,577,585,776,544,1,1,734,1,818,1,1,593,786,1,752,1,437,1,1,1,812,1,629,1,1,537,744,1,676,825,480,1,690,999,999,999,999,999,999,165,999,519,999,999,999,999,999,999,999,197,999,186,286,263,999,558,999,173,999,286,312,999,999,456,363,999,332,436,999,999,999,475,999,327,999,315,999,999,999,999,999,999,999,310,231,999,999,999,999,999,999,999,540,210,999,394,999,999,999,291,999,173,343,999,513,233,468,248,418,369,999,999,999,545,999,225,355,546,999,999,999,999,535,380,302,999,999,999,999,346,517,213,296,999,999,424,999,224,999,999,999,475,999,175,374,354,999,283,495,999,999,547,474,999,999,999,999,999,144,149,999,999,492,382,454,551,999,343,999,415,312,423,415,224,456,999,999,266,999,182,999,999,407,214,999,248,999,563,999,999,999,188,999,371,999,999,463,256,999,324,175,520,999,310,868,245,90,533,461,407,230,83,324,76,110,346,175,81,326,107,235,445,92,101,383,1,1,1,55,156,314,1,1,1,1,1,1,1,1,1,218,164,211,1,1,1
ovarian cancer,1,1,682,1,1,855,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,627,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,514,1,874,776,611,489,1,1,1,531,492,655,1,1,651,1,1,1,1,1,1,1,1,1,1,1,1,1,669,1,1,1,1,1,1,762,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,607,1,1,1,1,755,1,1,883,1,1,1,491,1,583,1,1,1,1,1,1,1,1,1,1,679,1,1,1,1,1,1,1,999,999,318,999,999,145,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,373,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,486,999,126,224,389,511,999,999,999,469,508,345,999,999,349,999,999,999,999,999,999,999,999,999,999,999,999,999,331,999,999,999,999,999,999,238,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,393,999,999,999,999,245,999,999,117,999,999,999,509,999,417,999,999,999,999,999,999,999,999,999,999,321,999,999,999,999,999,999,999,904,119,122,663,552,352,1,1,1,110,155,609,206,78,327,1,1,1,1,1,1,129,140,493,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
polymyalgia rheumatica,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,900,1,1,1,1,747,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,923,1,583,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,663,1,1,1,1,662,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,737,1,1,1,1,1,1,664,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,586,1,1,1,1,1,1,1,1,1,541,1,1,1,1,1,1,1,609,1,850,1,1,1,1,1,1,496,1,1,1,1,1,1,774,1,1,1,1,1,1,1,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,100,999,999,999,999,253,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,77,999,417,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,337,999,999,999,999,338,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,263,999,999,999,999,999,999,336,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,414,999,999,999,999,999,999,999,999,999,459,999,999,999,999,999,999,999,391,999,150,999,999,999,999,999,999,504,999,999,999,999,999,999,226,999,999,999,999,999,999,999,926,249,240,437,455,471,1,1,1,1,1,1,81,177,405,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,91,93,425,1,1,1,303,212,335,193,138,165
rheumatic fever,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,586,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,438,1,1,1,1,1,1,404,1,1,1,1,624,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,525,789,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,777,1,1,1,1,1,1,1,1,1,1,784,1,1,1,1,1,1,1,1,1,1,1,1,1,607,1,1,1,1,1,1,1,1,636,1,1,1,1,1,1,1,1,1,1,462,1,1,1,1,1,1,1,1,1,1,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,414,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,562,999,999,999,999,999,999,596,999,999,999,999,376,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,475,211,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,223,999,999,999,999,999,999,999,999,999,999,216,999,999,999,999,999,999,999,999,999,999,999,999,999,393,999,999,999,999,999,999,999,999,364,999,999,999,999,999,999,999,999,999,999,538,999,999,999,999,999,999,999,999,999,999,800,234,162,404,344,456,1,1,1,1,1,1,1,1,1,80,62,383,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,64,187,385,1,1,1
stomach flu,1,744,537,464,1,457,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,628,1,754,522,524,715,1,1,1,450,724,727,727,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,554,1,399,612,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,581,436,1,1,608,1,1,1,1,1,555,1,1,1,1,1,1,763,1,1,1,1,1,1,1,999,256,463,536,999,543,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,372,999,246,478,476,285,999,999,999,550,276,273,273,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,446,999,601,388,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,419,564,999,999,392,999,999,999,999,999,445,999,999,999,999,999,999,237,999,999,999,999,999,999,999,773,202,204,367,302,471,1,1,1,231,177,346,133,137,254,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,94,115,227,1,1,1,1,1,1,121,115,319
swine flu,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,736,1,1,1,1,529,1,760,1,1,1,570,509,770,1,1,813,1,1,1,1,1,1,1,1,1,1,1,1,1,553,1,1,1,1,1,795,1,528,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,825,1,1,1,1,1,573,1,1,1,1,1,1,1,1,1,1,1,1,1,1,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,333,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,264,999,999,999,999,471,999,240,999,999,999,430,491,230,999,999,187,999,999,999,999,999,999,999,999,999,999,999,999,999,447,999,999,999,999,999,205,999,472,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,175,999,999,999,999,999,427,999,999,999,999,999,999,999,999,999,999,999,999,999,999,941,259,113,569,500,441,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,166,163,244
trichomoniasis,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,733,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,611,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,778,1,1,1,1,600,898,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,877,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,267,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,389,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,222,999,999,999,999,400,102,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,123,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,926,234,203,489,366,560,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
yellow fever,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,530,1,1,1,1,1,509,472,923,595,1,1,1,1,830,1,1,1,1,1,1,1,1,1,662,1,1,1,1,1,1,1,1,1,1,1,634,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,926,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,518,1,1,1,1,1,744,1,1,1,1,1,1,871,1,604,1,1,1,1,1,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,470,999,999,999,999,999,491,528,77,405,999,999,999,999,170,999,999,999,999,999,999,999,999,999,338,999,999,999,999,999,999,999,999,999,999,999,366,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,74,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,482,999,999,999,999,999,256,999,999,999,999,999,999,129,999,396,999,999,999,999,999,929,254,203,472,588,341,1,1,1,133,52,324,336,263,324,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,131,159,454
rosacea,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,626,1,1,1,1,599,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,498,499,1,1,1,1,1,1,1,1,1,1,1,762,1,1,1,1,1,1,531,1,1,1,457,1,1,1,1,1,1,1,1,1,1,1,1,1,795,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,559,1,1,540,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,584,1,1,1,567,1,1,1,1,1,1,1,1,1,1,1,1,1,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,374,999,999,999,999,401,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,502,501,999,999,999,999,999,999,999,999,999,999,999,238,999,999,999,999,999,999,469,999,999,999,543,999,999,999,999,999,999,999,999,999,999,999,999,999,205,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,441,999,999,460,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,416,999,999,999,433,999,999,999,999,999,999,999,999,999,999,999,999,999,821,196,226,399,403,418,1,1,1,1,1,1,184,87,227,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
vaginal cancer,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,662,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,618,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,485,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,588,1,1,1,1,1,1,1,1,764,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,338,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,382,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,515,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,412,999,999,999,999,999,999,999,999,236,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,866,103,93,670,504,362,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
hives,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,489,1,1,1,1,1,1,1,801,1,1,1,1,1,1,1,777,1,1,1,1,1,1,1,1,1,1,1,1,1,809,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,648,1,1,1,1,1,1,1,1,1,509,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,561,1,768,1,1,1,1,444,1,1,1,1,1,1,1,1,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,511,999,999,999,999,999,999,999,199,999,999,999,999,999,999,999,223,999,999,999,999,999,999,999,999,999,999,999,999,999,191,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,352,999,999,999,999,999,999,999,999,999,491,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,439,999,232,999,999,999,999,556,999,999,999,999,999,999,999,999,825,128,191,506,369,456,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
menopause,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,759,1,1,1,1,1,1,1,1,1,1,1,1,1,635,693,1,1,394,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,754,1,1,1,425,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,436,1,1,1,1,1,1,1,1,1,1,1,689,1,1,1,1,464,635,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,461,1,1,1,1,1,1,1,1,1,1,1,601,1,1,442,1,1,1,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,241,999,999,999,999,999,999,999,999,999,999,999,999,999,365,307,999,999,606,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,246,999,999,999,575,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,564,999,999,999,999,999,999,999,999,999,999,999,311,999,999,999,999,536,365,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,539,999,999,999,999,999,999,999,999,999,999,999,399,999,999,558,999,999,999,765,160,101,504,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
prostate cancer,1,1,863,1,903,1,608,1,1,1,1,1,1,1,1,1,1,1,1,579,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,530,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,742,628,575,1,494,683,1,1,1,565,827,1,1,843,1,1,1,646,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,859,1,1,1,1,730,1,1,1,1,1,1,1,1,708,1,1,1,1,1,1,1,1,1,692,1,1,1,1,1,1,820,1,1,1,1,1,1,1,1,1,1,1,1,897,1,1,1,562,1,1,1,1,1,1,1,1,1,1,519,1,1,1,1,1,1,1,999,999,137,999,97,999,392,999,999,999,999,999,999,999,999,999,999,999,999,421,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,470,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,258,372,425,999,506,317,999,999,999,435,173,999,999,157,999,999,999,354,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,141,999,999,999,999,270,999,999,999,999,999,999,999,999,292,999,999,999,999,999,999,999,999,999,308,999,999,999,999,999,999,180,999,999,999,999,999,999,999,999,999,999,999,999,103,999,999,999,438,999,999,999,999,999,999,999,999,999,999,481,999,999,999,999,999,999,999,909,231,253,425,1,999,1,1,1,192,149,234,165,95,234,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,347,257,293,1,1,1,1,1,1
scarlet fever,1,1,1,1,1,1,1,1,1,1,1,1,1,1,744,1,1,670,650,1,728,1,1,1,1,1,1,435,1,1,1,1,595,1,1,1,1,1,1,1,1,1,1,532,1,554,1,465,1,1,1,716,644,685,1,655,1,1,723,1,652,1,691,1,1,1,651,1,705,645,1,1,1,518,1,536,1,1,1,1,412,711,1,1,1,1,1,1,660,1,767,1,1,1,1,1,603,1,1,480,1,1,1,1,1,1,1,1,1,1,1,1,546,1,1,1,1,445,1,1,1,1,1,708,1,1,1,1,1,675,1,1,1,508,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,422,1,1,1,1,738,436,663,782,1,1,675,681,1,1,1,1,1,1,1,1,999,999,999,999,999,999,999,999,999,999,999,999,999,999,256,999,999,330,350,999,272,999,999,999,999,999,999,565,999,999,999,999,405,999,999,999,999,999,999,999,999,999,999,468,999,446,999,535,999,999,999,284,356,315,999,345,999,999,277,999,348,999,309,999,999,999,349,999,295,355,999,999,999,482,999,464,999,999,999,999,588,289,999,999,999,999,999,999,340,999,233,999,999,999,999,999,397,999,999,520,999,999,999,999,999,999,999,999,999,999,999,999,454,999,999,999,999,555,999,999,999,999,999,292,999,999,999,999,999,325,999,999,999,492,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,578,999,999,999,999,262,564,337,218,999,999,325,319,999,999,999,999,999,999,999,999,786,158,118,510,478,308,1,1,1,58,115,345,201,156,179,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,147,48,241
covid-19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,486,1,1,1,1,1,1,777,1,1,1,1,1,491,1,1,1,1,1,1,506,1,1,1,1,594,1,1,1,596,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,732,1,1,657,1,1,1,1,1,1,1,1,847,1,1,1,1,1,1,1,1,1,1,1,1,1,1,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,514,999,999,999,999,999,999,223,999,999,999,999,999,509,999,999,999,999,999,999,494,999,999,999,999,406,999,999,999,404,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,268,999,999,343,999,999,999,999,999,999,999,999,153,999,999,999,999,999,999,999,999,999,999,999,999,999,999,875,93,247,535,517,358,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,160,91,406,1,1,1,1,1,1,333,155,359
Sum,4002,3210,7741,1608,2465,2118,2770,3103,4221,3618,1921,2651,2502,1506,1997,2159,2131,2855,2143,4072,3735,2100,1620,1826,3358,2749,1825,2380,1657,1876,2062,2796,2845,2065,1928,1807,2344,2036,1623,1917,2146,1887,2661,1977,2219,1650,1967,2033,2316,1824,3051,5494,1998,5171,2698,3038,2691,2263,2328,1795,2719,1938,3592,1698,2143,1654,3435,2131,3560,6518,4464,6977,6807,9074,12537,14383,13677,2476,2259,2253,12161,14896,10170,7607,4739,6440,2215,1925,9044,3922,4296,5977,2111,1936,1716,2164,5976,2370,2031,9013,3704,2890,2517,2851,5249,1985,3047,1986,1748,2506,4140,2576,4615,4357,3403,3874,4097,2131,7265,1919,2252,2291,4201,2547,2591,4923,2296,2371,2395,3844,4182,3146,2844,3610,2668,2665,2544,4397,2250,5976,2592,1980,2363,4473,7637,2969,6211,3053,2850,5172,12154,2310,5716,2328,1677,2703,9854,5849,5028,2158,3884,2031,4764,11945,2836,4439,1884,2917,4909,1963,2092,33853,34645,30114,36247,35390,35737,35085,34752,33634,34237,35934,35204,35353,36349,35858,35696,35724,35000,35712,33783,34120,35755,36235,36029,34497,35106,36030,35475,36198,35979,35793,35059,35010,35790,35927,36048,35511,35819,36232,35938,35709,35968,35194,35878,35636,36205,35888,35822,35539,36031,34804,32361,35857,32684,35157,34817,35164,35592,35527,36060,35136,35917,34263,36157,35712,36201,34420,35724,34295,31337,33391,30878,31048,28781,25318,23472,24178,35379,35596,35602,25694,22959,27685,30248,33116,31415,35640,35930,28811,33933,33559,31878,35744,35919,36139,35691,31879,35485,35824,28842,34151,34965,35338,35004,32606,35870,34808,35869,36107,35349,33715,35279,33240,33498,34452,33981,33758,35724,30590,35936,35603,35564,33654,35308,35264,32932,35559,35484,35460,34011,33673,34709,35011,34245,35187,35190,35311,33458,35605,31879,35263,35875,35492,33382,30218,34886,31644,34802,35005,32683,25701,35545,32139,35527,36178,35152,28001,32006,32827,35697,33971,35824,33091,25910,35019,33416,35971,34938,32946,35892,35763,37855,7981,7245,22629,19053,18802,1311,1135,3228,3162,3591,11457,8767,6855,13188,1004,943,2199,1010,992,3114,1293,1525,3358,947,910,1723,1656,1212,3152,1536,1395,3255,1450,1155,3177,2950,2097,5371,5082,3745,10939
